lat,lon,distance_to_next_km
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,4718.915797
4.333300,23.816700,4569.648107
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,373.928411
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,5299.733589
92.000000,27.957500,5289.785756
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.659284
44.426800,26.102500,0.000000
44.426800,26.102500,411.272405
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,181.953774
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
